t_ms,seq,rtt_ms
66,1,0.104
117,2,0.267
175,3,0.169
223,4,0.078
274,5,0.072
325,6,0.071
376,7,0.073
427,8,0.069
478,9,0.069
529,10,0.073
581,11,0.146
631,12,0.067
682,13,0.075
734,14,0.080
786,15,0.077
837,16,0.136
888,17,0.070
939,18,0.213
991,19,0.105
1043,20,0.074
1094,21,0.189
1146,22,0.078
1197,23,0.074
1249,24,0.075
1300,25,0.069
1352,26,0.078
1405,27,0.072
1456,28,0.102
1508,29,0.073
1560,30,0.095
1611,31,0.086
1663,32,0.103
1716,33,0.076
1767,34,0.077
1820,35,0.098
1871,36,0.070
1924,37,0.076
1976,38,0.077
2028,39,0.081
2081,40,0.076
2133,41,0.077
2185,42,0.147
2237,43,0.173
2289,44,0.070
2341,45,0.075
2394,46,0.061
2444,47,0.091
2495,48,0.061
2548,49,0.099
2599,50,0.086
2651,51,0.063
2701,52,0.062
2752,53,0.062
2805,54,0.055
2857,55,0.076
2908,56,0.085
2959,57,0.101
3011,58,0.080
3063,59,0.095
3115,60,0.061
3167,61,0.061
3218,62,0.070
3270,63,0.056
3321,64,0.074
3373,65,0.072
3427,66,0.060
3479,67,0.076
3529,68,0.070
3581,69,0.115
3634,70,0.068
3686,71,0.113
3738,72,0.070
3791,73,0.077
3843,74,0.163
3894,75,0.068
3946,76,0.071
3997,77,0.066
4051,78,0.248
4101,79,0.074
4152,80,0.084
4206,81,0.087
4259,82,0.112
4312,83,0.085
4363,84,0.088
4413,85,0.088
4467,86,0.087
4517,87,0.121
4568,88,0.074
4620,89,0.068
4674,90,0.071
4725,91,0.075
4776,92,0.073
4827,93,0.068
4879,94,0.073
4929,95,0.065
4981,96,0.076
5033,97,0.068
5084,98,0.074
5135,99,0.073
5188,100,0.111
5239,101,0.071
5291,102,0.083
5343,103,0.080
5395,104,0.918
5446,105,0.069
5498,106,0.079
5549,107,0.111
5601,108,0.298
5652,109,0.213
5703,110,0.070
5755,111,0.105
5808,112,0.525
5858,113,0.077
5911,114,0.076
5962,115,0.074
6012,116,0.072
6064,117,0.105
6115,118,0.073
6166,119,0.073
6218,120,0.073
6269,121,0.070
6320,122,0.072
6372,123,0.073
6423,124,0.074
6475,125,0.073
6527,126,0.065
6578,127,0.085
6628,128,0.069
6679,129,0.067
6731,130,0.071
6782,131,0.075
6834,132,0.073
6886,133,0.075
6936,134,0.077
6989,135,0.078
7040,136,0.075
7092,137,0.060
7142,138,0.058
7194,139,0.075
7245,140,0.066
7297,141,0.063
7349,142,0.074
7401,143,0.110
7453,144,0.072
7503,145,0.073
7555,146,0.071
7607,147,0.078
7662,148,0.248
7712,149,0.097
7763,150,0.068
7815,151,0.072
7866,152,0.074
7918,153,0.075
7970,154,0.071
8022,155,0.073
8074,156,0.072
8126,157,0.072
8178,158,0.068
8229,159,0.101
8280,160,0.069
8332,161,0.074
8385,162,0.074
8437,163,0.073
8488,164,0.073
8542,165,0.112
8593,166,0.109
8645,167,0.071
8697,168,0.076
8749,169,0.065
8800,170,0.078
8853,171,0.110
8903,172,0.066
8956,173,0.070
9007,174,0.073
9059,175,0.068
9111,176,0.077
9163,177,0.063
9215,178,0.075
9266,179,0.074
9319,180,0.073
9369,181,0.104
9420,182,0.070
9471,183,0.074
9522,184,0.073
9578,185,0.078
9627,186,0.078
9677,187,0.074
9730,188,0.069
9782,189,0.074
9834,190,0.100
9885,191,0.111
9936,192,0.072
9987,193,0.069
10039,194,0.072
10092,195,0.073
10142,196,0.075
10194,197,0.837
10246,198,0.098
10306,199,0.078
10353,200,0.073
10403,201,0.071
10455,202,0.073
10509,203,0.075
10563,204,0.092
10611,205,0.077
10665,206,0.594
10714,207,0.076
10773,208,0.073
10824,209,0.073
10868,210,0.076
10922,211,0.145
10976,212,0.072
11038,213,0.060
11152,214,0.087
11152,215,0.119
11192,216,0.098
11237,217,0.073
11290,218,0.103
11347,219,0.072
11390,220,0.090
11440,221,0.116
11490,222,0.080
11542,223,0.142
11593,224,0.116
11644,225,0.091
11695,226,0.071
11748,227,0.114
11798,228,0.097
11849,229,0.078
11900,230,0.079
11952,231,0.088
12009,232,0.085
12060,233,0.125
12111,234,0.097
12163,235,0.074
12216,236,0.080
12267,237,0.072
12318,238,0.077
12369,239,0.084
12421,240,0.078
12472,241,0.079
12524,242,0.075
12575,243,0.090
12627,244,0.086
12679,245,0.110
12729,246,0.082
12782,247,0.077
12834,248,0.078
12886,249,0.077
12939,250,0.133
12988,251,0.078
13039,252,0.082
13091,253,0.079
13142,254,0.091
13195,255,0.072
13246,256,0.084
13296,257,0.114
13348,258,0.090
13399,259,0.088
13451,260,0.079
13504,261,0.125
13554,262,0.110
13607,263,0.098
13659,264,0.079
13710,265,0.076
13763,266,0.082
13815,267,0.449
13867,268,0.082
13919,269,0.078
13970,270,0.395
14022,271,0.077
14073,272,0.825
14124,273,0.076
14176,274,0.075
14228,275,0.487
14280,276,0.650
14331,277,0.162
14384,278,0.074
14436,279,0.126
14486,280,0.108
14539,281,0.114
14589,282,0.089
14640,283,0.093
14692,284,0.076
14744,285,0.077
14796,286,0.072
14847,287,0.076
14900,288,0.105
14951,289,0.087
15002,290,0.076
15053,291,0.073
15105,292,0.077
15157,293,0.076
15208,294,0.095
15260,295,0.113
15312,296,0.112
15364,297,0.079
15414,298,0.077
15465,299,0.076
15517,300,0.110
15568,301,0.096
15619,302,0.078
15669,303,0.064
15720,304,0.126
15773,305,0.110
15825,306,0.073
15876,307,0.083
15929,308,0.089
15980,309,0.076
16031,310,0.077
16083,311,0.128
16134,312,0.083
16185,313,0.109
16237,314,0.124
16290,315,0.097
16340,316,0.106
16392,317,0.078
16443,318,0.080
16493,319,0.094
16546,320,0.209
16596,321,0.255
16648,322,0.079
16699,323,0.068
16752,324,0.096
16804,325,0.075
16856,326,0.081
16906,327,0.081
16958,328,0.084
17010,329,0.079
17060,330,0.083
17112,331,0.116
17164,332,0.083
17216,333,0.081
17268,334,0.080
17320,335,0.080
17371,336,0.094
17422,337,0.079
17473,338,0.073
17524,339,0.114
17575,340,0.107
17626,341,0.116
17677,342,0.079
17728,343,0.175
17779,344,0.074
17830,345,0.080
17882,346,0.076
17933,347,0.070
17985,348,0.085
18037,349,0.082
18088,350,0.080
18140,351,0.076
18192,352,0.079
18242,353,0.082
18293,354,0.081
18345,355,0.075
18396,356,0.074
18447,357,0.080
18500,358,0.074
18551,359,0.144
18603,360,0.101
18655,361,0.076
18707,362,0.076
18759,363,0.078
18809,364,0.080
18860,365,0.082
18912,366,0.083
18962,367,0.107
19015,368,0.079
19065,369,0.102
19117,370,0.083
19169,371,0.077
19220,372,0.089
19271,373,0.076
19323,374,0.076
19374,375,0.078
19425,376,0.078
19477,377,0.079
19529,378,0.075
19579,379,0.119
19631,380,0.087
19683,381,0.080
19734,382,0.073
19785,383,0.076
19838,384,0.073
19888,385,0.076
19939,386,0.113
19991,387,0.079
20043,388,0.080
20094,389,0.116
20145,390,0.080
20197,391,0.078
20248,392,0.075
20300,393,0.078
20353,394,0.079
20404,395,0.073
20455,396,0.077
20506,397,0.079
20558,398,0.092
20610,399,0.090
20662,400,0.085
20712,401,0.080
20765,402,0.071
20816,403,0.113
20868,404,0.080
20919,405,0.081
20971,406,0.076
21022,407,0.069
21073,408,0.078
21123,409,0.079
21175,410,0.076
21226,411,0.073
21278,412,0.079
21330,413,0.080
21380,414,0.078
21433,415,0.078
21485,416,0.079
21535,417,0.083
21588,418,0.100
21637,419,0.081
21690,420,0.092
21741,421,0.091
21792,422,0.076
21842,423,0.105
21893,424,0.076
21945,425,0.080
21997,426,0.112
22047,427,0.070
22099,428,0.077
22152,429,0.077
22203,430,0.079
22254,431,0.075
22306,432,0.078
22358,433,0.069
22408,434,0.081
22460,435,0.079
22510,436,0.076
22562,437,0.112
22615,438,0.080
22666,439,0.072
22717,440,0.109
22769,441,0.076
22822,442,0.115
22873,443,0.075
22925,444,0.073
22976,445,0.083
23029,446,0.081
23080,447,0.080
23132,448,0.072
23183,449,0.079
23235,450,0.081
23285,451,0.076
23336,452,0.078
23388,453,0.108
23439,454,0.079
23492,455,0.072
23544,456,0.132
23596,457,0.093
23648,458,0.079
23698,459,0.078
23749,460,0.115
23802,461,0.076
23853,462,0.119
23903,463,0.082
23956,464,0.080
24007,465,0.079
24058,466,0.077
24111,467,0.358
24163,468,0.080
24214,469,0.075
24265,470,0.077
24318,471,0.074
24368,472,0.072
24420,473,0.077
24472,474,0.076
24525,475,0.077
24578,476,0.171
24629,477,0.115
24679,478,0.079
24732,479,0.080
24783,480,0.117
24835,481,0.074
24885,482,0.079
24937,483,0.085
24988,484,0.077
25040,485,0.077
25092,486,0.132
25144,487,0.109
25196,488,0.112
25247,489,0.112
25300,490,0.112
25351,491,0.079
25403,492,0.079
25453,493,0.077
25505,494,0.073
25557,495,0.103
25608,496,0.111
25659,497,0.071
25712,498,0.089
25764,499,0.068
25816,500,0.080
25868,501,0.078
25920,502,0.079
25970,503,0.076
26023,504,0.078
26075,505,0.105
26127,506,0.080
26178,507,0.112
26229,508,0.110
26281,509,0.089
26333,510,0.084
26385,511,0.082
26436,512,0.069
26488,513,0.078
26540,514,0.152
26592,515,0.095
26642,516,0.082
26695,517,0.112
26746,518,0.079
26797,519,0.088
26849,520,0.077
26901,521,0.090
26954,522,0.079
27004,523,0.110
27056,524,0.108
27107,525,0.079
27159,526,0.080
27210,527,0.078
27262,528,0.075
27314,529,0.114
27366,530,0.095
27416,531,0.076
27468,532,0.110
27520,533,0.087
27571,534,0.085
27623,535,0.075
27674,536,0.107
27725,537,0.110
27777,538,0.105
27828,539,0.076
27880,540,0.114
27932,541,0.140
27985,542,0.079
28037,543,0.136
28089,544,0.078
28141,545,0.076
28191,546,0.107
28244,547,0.080
28296,548,0.075
28347,549,0.095
28399,550,0.130
28450,551,0.070
28501,552,0.077
28554,553,0.089
28605,554,0.073
28657,555,0.089
28709,556,0.082
28760,557,0.075
28811,558,0.070
28864,559,0.071
28914,560,0.113
28967,561,0.078
29018,562,0.081
29071,563,0.126
29123,564,0.113
29175,565,0.109
29227,566,0.076
29277,567,0.082
29329,568,0.075
29381,569,0.097
29433,570,0.081
29484,571,0.074
29537,572,0.082
29590,573,0.133
29641,574,0.076
29693,575,0.108
29745,576,0.073
29797,577,0.072
29850,578,0.081
29901,579,0.078
29953,580,0.080
30013,581,0.079
